"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/81.wav",-76.8947
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/7.wav",-78.5643
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/13.wav",-75.0885
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/109.wav",-77.2282
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/69.wav",-77.0900
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/62.wav",-78.4071
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/149.wav",-80.3850
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/43.wav",-68.1488
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/151.wav",-79.3093
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/60.wav",-77.9268
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/27.wav",-75.1006
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/41.wav",-75.8717
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/86.wav",-76.9084
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/78.wav",-79.6366
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/79.wav",-78.6256
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/30.wav",-73.0749
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/31.wav",-73.4095
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/130.wav",-71.1206
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/150.wav",-76.2274
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/144.wav",-80.2633
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/48.wav",-74.9067
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/5.wav",-76.4304
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/113.wav",-77.5005
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/20.wav",-70.8868
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/56.wav",-75.2042
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/45.wav",-81.9225
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/138.wav",-73.1088
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/74.wav",-73.0138
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/34.wav",-72.0220
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/135.wav",-82.1539
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/23.wav",-71.7539
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/102.wav",-74.4781
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/140.wav",-79.3013
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/46.wav",-82.3149
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/18.wav",-74.6556
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/96.wav",-79.2013
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/116.wav",-73.1709
"../intracranial/single_unit/Syntax_with_Fried/Paradigm/Stimuli/Audio/normalized/resampled_16k/73.wav",-72.1221
